 	 Corcoran et al. (2009) [hg 18]				
hsa-mir-584					
hsa-mir-585					
hsa-mir-586					
hsa-mir-587					
hsa-mir-588					
hsa-mir-589					
hsa-mir-590					
hsa-mir-591					
hsa-mir-592					
hsa-mir-593					
hsa-mir-594					
hsa-mir-595					
hsa-mir-596					
hsa-mir-597					
hsa-mir-598					
hsa-mir-600					
hsa-mir-601					
hsa-mir-602					
hsa-mir-603					
hsa-mir-603					
hsa-mir-604					
hsa-mir-605					
hsa-mir-605					
hsa-mir-606					
hsa-mir-607					
hsa-mir-608					
hsa-mir-609					
hsa-mir-610					
hsa-mir-611					
hsa-mir-611					
hsa-mir-612					
hsa-mir-613					
hsa-mir-614					
hsa-mir-615					
hsa-mir-615					
hsa-mir-615					
hsa-mir-616					
hsa-mir-617					
hsa-mir-618					
hsa-mir-619					
hsa-mir-620					
hsa-mir-621					
hsa-mir-622					
hsa-mir-623					
hsa-mir-623					
hsa-mir-623					
hsa-mir-623					
hsa-mir-624					
hsa-mir-625					
hsa-mir-625					
hsa-mir-626					
hsa-mir-626					
hsa-mir-627					
hsa-mir-628					
hsa-mir-629					
hsa-mir-630					
hsa-mir-631					
hsa-mir-632					
hsa-mir-632					
hsa-mir-633					
hsa-mir-634					
hsa-mir-635					
hsa-mir-636					
hsa-mir-637					
hsa-mir-638					
hsa-mir-639					
hsa-mir-639					
hsa-mir-640					
hsa-mir-640					
hsa-mir-641					
hsa-mir-642					
hsa-mir-643					
hsa-mir-644					
hsa-mir-645					
hsa-mir-646					
hsa-mir-647					
hsa-mir-648					
hsa-mir-648					
hsa-mir-649					
hsa-mir-650					
hsa-mir-651					
hsa-mir-652					
hsa-mir-653	7	-	92953002	92954251	Intragenic
hsa-mir-654					
hsa-mir-655					
hsa-mir-656	14	+	100524119	100525868	Intergenic
hsa-mir-668					
hsa-mir-657					
hsa-mir-658					
hsa-mir-659					
hsa-mir-660					
hsa-mir-661					
hsa-mir-661					
hsa-mir-662					
hsa-mir-665					
hsa-mir-671					
hsa-mir-708					
hsa-mir-7-1	9	-	85774131	85775630	Intragenic
hsa-mir-7-2					
hsa-mir-7-3					
hsa-mir-744					
hsa-mir-758					
hsa-mir-759					
hsa-mir-760					
hsa-mir-770					
hsa-mir-802					
hsa-mir-873					
hsa-mir-874					
hsa-mir-875					
hsa-mir-876					
hsa-mir-877					
hsa-mir-877					
hsa-mir-885					
hsa-mir-887					
hsa-mir-888					
hsa-mir-889					
hsa-mir-890					
hsa-mir-891a					
hsa-mir-891b					
hsa-mir-892a					
hsa-mir-892b					
hsa-mir-9-1					
hsa-mir-9-1					
hsa-mir-9-2					
hsa-mir-9-2					
hsa-mir-92a-1					
hsa-mir-92a-2					
hsa-mir-92b					
hsa-mir-920					
hsa-mir-924					
hsa-mir-93					
hsa-mir-9-3					
hsa-mir-95					
hsa-mir-96	7	-	129206752	129207751	Intergenic
hsa-mir-98					
hsa-mir-99a	21	+	16826951	16832700	Intragenic
hsa-mir-99a					
hsa-mir-99a					
hsa-mir-99b	19	+	56882098	56886347	Intergenic
hsa-mir-940					
hsa-mir-1184-3					
hsa-mir-1302-8					
hsa-mir-3178					
hsa-mir-3179-2					
hsa-mir-3180-2					
hsa-mir-320d-1					
hsa-mir-769					
hsa-mir-1251					
hsa-mir-3202-2					
hsa-mir-3179-3					
hsa-mir-3180-3					
hsa-mir-3159					
hsa-mir-4323					
hsa-mir-4267					
hsa-mir-1246					
hsa-mir-1274b					
hsa-mir-1247					
hsa-mir-1253					
hsa-mir-3158-2					
hsa-mir-320d-1					
hsa-mir-769					
hsa-mir-1285-2					
hsa-mir-3168					
hsa-mir-1973					
hsa-mir-4309					
hsa-mir-3187					
hsa-mir-1244-3					
hsa-mir-1826					
hsa-mir-3149					
hsa-mir-3154					
hsa-mir-1184-2					
hsa-mir-1827					
hsa-mir-4283-2					
hsa-mir-3195					
hsa-mir-1538					
hsa-mir-4283-1					
hsa-mir-4256					
hsa-mir-3166					
hsa-mir-320b-1					
hsa-mir-1283-1					
hsa-mir-520-b					
hsa-mir-1283-2					
hsa-mir-3147					
hsa-mir-1268					
hsa-mir-4316					
hsa-mir-1302-1					
hsa-mir-1979					
hsa-mir-2052					
hsa-mir-4311					
hsa-mir-3118-6					
hsa-mir-3118-4					
hsa-mir-297					
hsa-mir-1471					
hsa-mir-514b					
hsa-mir-513a-1					
hsa-mir-513a-2					
hsa-mir-513b					
hsa-mir-513c					
hsa-mir-4277					
hsa-mir-320c-2					
hsa-mir-4305					
hsa-mir-3118-5					
hsa-mir-3141					
hsa-mir-4266					
hsa-mir-4280					
hsa-mir-548g					
hsa-mir-1302-10					
hsa-mir-3197					
hsa-mir-1197					
hsa-mir-1193					
hsa-mir-1185-1					
hsa-mir-1185-2					
hsa-mir-4278					
hsa-mir-3116-2					
hsa-mir-1324					
hsa-mir-2117					
hsa-mir-2114					
hsa-mir-3119-1					
