 	Ozsolak et al. (2008) [hg 18]											
hsa-mir-17	13	+	90799600	Intonic	13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-181a-1												
hsa-mir-181a-2												
hsa-mir-181b-1												
hsa-mir-181b-2												
hsa-mir-181c	19	+	13838153	Intergenic	19	+	13838153	 Intergenic				
hsa-mir-181d	19	+	13838153	Intergenic	19	+	13838153	Intergenic				
hsa-mir-182					7	-	129207158	 Intergenic				
hsa-mir-183					7	-	129207158	 Intergenic				
hsa-mir-184												
hsa-mir-185	22	+	18388636	Intronic	22	+	18388636	Intronic	22	+	18388636	Intronic
hsa-mir-185	22	+	18388636	Intronic	22	+	18388636	Intronic	22	+	18388636	Intronic
hsa-mir-185	22	+	18388636	Intronic	22	+	18388636	Intronic	22	+	18388636	Intronic
hsa-mir-186	1	-	71319333	Intronic	1	-	71319333	Intronic	1		71319333	Intronic
hsa-mir-187												
hsa-mir-188												
hsa-mir-18a	13	+	90799600	Intronic	13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-18b	X	-	133135232	Intergenic	X	-	133134527	Intergenic	X		133135232	 Intergenic
hsa-mir-190												
hsa-mir-190b												
hsa-mir-191	3	-	49033471	Mixed	3	-	49033471	 Mixed	3	-	49033471	 Mixed
hsa-mir-191	3	-	49033471	Mixed	3	-	49033471	 Mixed	3	-	49033471	 Mixed
hsa-mir-192												
hsa-mir-193a	17	+	26910658	Intergenic	17	+	26910658	Intergenic	17	+	26910658	 Intergenic
hsa-mir-193a	17	+	26910658	Intergenic	17	+	26910658	Intergenic	17	+	26910658	 Intergenic
hsa-mir-193b	16	-	14304813	Intergenic	16	+	14304773	Intergenic	16	+	14304813	 Intergenic
hsa-mir-194-1												
hsa-mir-194-2												
hsa-mir-195	17	-	6865417	Intergenic	17	+	6865402	Intergenic	17	-	6865417	 Intergenic
hsa-mir-196a-1												
hsa-mir-196a-2	12	+	52669726	Intergenic	12	+	52669731	Intergenic	12	+	52669731	 Intergenic
hsa-mir-196b												
hsa-mir-196b												
hsa-mir-197												
hsa-mir-198												
hsa-mir-199a-1												
hsa-mir-199a-2												
hsa-mir-199b									9	-	130053048	Opposite_Intronic
hsa-mir-19a	13	+	90799600	Intronic	13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-19b-1	13	+	90799600	Intronic	13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-19b-2	X	-	133135232	Intergenic	X	-	133134527	Intergenic	X	-	133135232	 Intergenic
hsa-mir-200a					1	+	1088380	Intergenic	1	+	1083494	 Intergenic
hsa-mir-200b					1	+	1088380	Intergenic	1	+	1083494	 Intergenic
hsa-mir-200c	12	+	6942974	Intergenic	12	+	6942974	Intergenic	12	-	6942974	 Intergenic
hsa-mir-202												
hsa-mir-203												
hsa-mir-204												
hsa-mir-205					1	+	207670669	Intergenic				
hsa-mir-206												
hsa-mir-208												
hsa-mir-208												
hsa-mir-208b												
hsa-mir-208b												
hsa-mir-20a	13	+	90799600	Intronic	13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-20b	X	-	133135232	Intergenic	X	-	133134527	Intergenic	X	-	133135232	 Intergenic
hsa-mir-21	17		55270347	Intergenic					17	+	55270168	 Intergenic
hsa-mir-210					11	-	559211	Intergenic	11	-	559064	 Intergenic
hsa-mir-211												
hsa-mir-211												
hsa-mir-212					17	-	1903824	Intergenic				
hsa-mir-214												
hsa-mir-215												
hsa-mir-216a												
hsa-mir-216b												
hsa-mir-217												
hsa-mir-218-1												
hsa-mir-218-2												
hsa-mir-219-1	6	+	33282915	Intergenic	6	+	33282965	Intergenic	6	+	33282920	 Intergenic
hsa-mir-219-2												
hsa-mir-22	17	-	1566255	Intronic	17	-	1566255	Intronic	17	-	1566255	Intronic
hsa-mir-220												
hsa-mir-220b												
hsa-mir-220c												
hsa-mir-221	X		45494891	Intergenic					X	-	45494891	 Intergenic
hsa-mir-222	X		45494891	Intergenic					X	-	45494891	 Intergenic
hsa-mir-223												
hsa-mir-224												
hsa-mir-23a												
hsa-mir-23a												
hsa-mir-23b												
hsa-mir-23b												
hsa-mir-24-1												
hsa-mir-24-1												
hsa-mir-24-2												
hsa-mir-24-2												
hsa-mir-25	7	-	99536316	Intronic	7	-	99536316	Intronic	7	-	99536316	Intronic
hsa-mir-26a-1												
hsa-mir-26a-1												
hsa-mir-26a-2												
hsa-mir-26b	2	+	218973057	Intronic	2	+	218973057	Intronic				
hsa-mir-27a												
hsa-mir-27a												
hsa-mir-27b												
hsa-mir-27b												
hsa-mir-28												
hsa-mir-296												
hsa-mir-298												
hsa-mir-299												
hsa-mir-29a												
hsa-mir-29b-1												
hsa-mir-29b-2												
hsa-mir-29c												
hsa-mir-300												
hsa-mir-301a	17	-	54587307	Intronic	17	-	54587307	Intronic	17	-	54587307	Intronic
hsa-mir-301b												
hsa-mir-302a												
hsa-mir-302b												
hsa-mir-302c												
hsa-mir-302d												
hsa-mir-30a	6	-	72170120	Intergenic	6	-	72170120	Intergenic	6	-	72170120	 Intergenic
hsa-mir-30b	8	-	135885877	Intergenic					8	-	135886072	 Intergenic
hsa-mir-30c-1					1	+	40984520	Intronic				
hsa-mir-30c-1					1	+	40984520	Intronic				
hsa-mir-30c-2									6	-	72159737	 Intergenic
hsa-mir-30d	8	-	135885877	Intergenic					8	-	135886072	 Intergenic
hsa-mir-30e					1	+	40984520	Intronic				
hsa-mir-30e					1	+	40984520	Intronic				
hsa-mir-31												
hsa-mir-32												
hsa-mir-320	8	-	22158638	Intergenic	8	-	22158638	Intergenic	8	-	22158628	 Intergenic
hsa-mir-320-d												
hsa-mir-322	 	 	 	 	 	 	 	 	 	 	 	 
hsa-mir-323												
hsa-mir-324												
hsa-mir-325												
hsa-mir-326	11	-	74740521	intronic					11	-	74740521	Intronic
hsa-mir-328												
hsa-mir-329-1												
hsa-mir-329-2												
hsa-mir-330	19	-	50834489;	Intronic	19	-	50834489	Intronic	19	-	50834489	Intronic
hsa-mir-330	19	-	50834489	Intronic	19	-	50834489	Intronic	19	-	50834489	Intronic
hsa-mir-331												
hsa-mir-335												
hsa-mir-335												
hsa-mir-337												
hsa-mir-338	17	-	76717283	Intronic					17	-	76717283	Intronic
hsa-mir-339	7	-	1034500	Intronic	7	-	1034470	 Intronic				
hsa-mir-339	7	-	1034500	Intronic	7	-	1034470	 Intronic				
hsa-mir-339	7	-	1034500	Intronic	7	-	1034470	 Intronic				
hsa-mir-339	7	-	1034500	Intronic	7	-	1034470	 Intronic	7	-	1034500	Intronic
hsa-mir-33a												
hsa-mir-33b	17	-	17667541	Intronic	17	-	17667611	Intronic	17	-	17667526	Intronic
hsa-mir-33b	17	-	17667541	Intronic	17	-	17667611	Intronic				
hsa-mir-340					5	-	179381675	Intronic				
hsa-mir-342												
hsa-mir-342												
hsa-mir-345	14	+	99843433	Intergenic	14	+	99843418	Intergenic	14	+	99843433	 Intergenic
hsa-mir-346												
hsa-mir-346												
hsa-mir-346												
hsa-mir-34a												
hsa-mir-34b												
hsa-mir-34c												
hsa-mir-361												
hsa-mir-362												
hsa-mir-363	X	-	133135232	Intergenic	X	-	133134527	Intergenic	X	-	133135232	 Intergenic
hsa-mir-365-1	16	-	14304813	Intergenic	16	+	14304773	Intergenic	16	+	14304813	 Intergenic
hsa-mir-365-1	16	-	14304813	Intergenic	16	+	14304773	Intergenic	16	+	14304813	 Intergenic
hsa-mir-365-1	16	-	14304813	Intergenic	16	+	14304773	Intergenic	16	+	14304813	 Intergenic
hsa-mir-365-2	17	+	26910658	Intergenic	17	+	26910658	Intergenic	17	+	26910658	 Intergenic
hsa-mir-365-2	17	+	26910658	Intergenic	17	+	26910658	Intergenic	17	+	26910658	 Intergenic
hsa-mir-367												
hsa-mir-368												
hsa-mir-369												
hsa-mir-370												
hsa-mir-371	19	+	58970865	Intergenic	19	+	58970865	Intergenic		+	58970865	 Intergenic
hsa-mir-371	19	+	58970865	Intergenic	19	+	58970865	Intergenic	19	+	58970865	 Intergenic
hsa-mir-372	19	+	58970865	Intergenic	19	+	58970865	Intergenic	19	+	5897086	 Intergenic
hsa-mir-372	19	+	58970865	Intergenic	19	+	58970865	Intergenic	19	+	58970865	 Intergenic
hsa-mir-373	19	+	58970865	Intergenic	19	+	58970865	Intergenic	19	+	58970865	 Intergenic
hsa-mir-373	19	+	58970865	Intergenic	19	+	58970865	Intergenic	19	+	58970865	 Intergenic
hsa-mir-374a	X	-	73428923	Intergenic	X	-	73428898	Intergenic	X		73429008	 Intergenic
hsa-mir-374b	X	-	73428923	Intergenic	X	-	73428898	Intergenic	X	-	73429008	 Intergenic
hsa-mir-375												
hsa-mir-376a-1												
hsa-mir-376a-2												
hsa-mir-376c												
hsa-mir-376b												
hsa-mir-377												
hsa-mir-378	5	+	149090056	Intronic	5	+	149090056	Intronic	5	+	149090056	Intronic
hsa-mir-379												
hsa-mir-380												
hsa-mir-381												
hsa-mir-382												
hsa-mir-383												
hsa-mir-384												
hsa-mir-409												
hsa-mir-410												
hsa-mir-411												
hsa-mir-412												
hsa-mir-421												
hsa-mir-422a												
hsa-mir-423	17	+	25467959	Intronic	17	+	25467959	Intronic	17	+	25467959	Intronic
hsa-mir-424	X	-	133510848	Mixed	X	-	133510828	Mixed	X		133510848	 Mixed
hsa-mir-425	3	-	49033471	Mixed	3	-	49033471	Mixed	3	-	49033471	 Mixed
hsa-mir-425	3	-	49033471	Mixed	3	-	49033471	Mixed	3	-	49033471	 Mixed
hsa-mir-429					1	+	1088380	Intergenic	1	+	1083494	 Intergenic
hsa-mir-431												
hsa-mir-432												
hsa-mir-433												
hsa-mir-448												
hsa-mir-449a					5	-	54504731	Intronic	5	-	54504760	Intronic
hsa-mir-449b	5	-	54504746	Intronic	5	-	54504731	Intronic	5	-	54504760	Intronic
hsa-mir-450a-1	X	-	133510848	Mixed	X	-	133510828	Mixed	X	-	133510848	 Mixed
hsa-mir-450a-2	X	-	133510848	Mixed	X	-	133510828	Mixed	X	-	133510848	 Mixed
hsa-mir-450b												
hsa-mir-451												
hsa-mir-452												
hsa-mir-453												
hsa-mir-454												
hsa-mir-455												
hsa-mir-483												
hsa-mir-483												
hsa-mir-483												
hsa-mir-484	16	+	15644503	Intergenic	16	+	15644498	Intergenic	16	+	15644508	 Intergenic
hsa-mir-485												
hsa-mir-486__os												
hsa-mir-487a												
hsa-mir-487b												
hsa-mir-488												
hsa-mir-489												
hsa-mir-490												
hsa-mir-491												
hsa-mir-491												
hsa-mir-491												
hsa-mir-492												
hsa-mir-493												
hsa-mir-494												
hsa-mir-495												
hsa-mir-496												
hsa-mir-497	17	-	6865417	Intergenic	17	+	6865402	Intergenic	17	-	6865417	 Intergenic
hsa-mir-498												
hsa-mir-499												
hsa-mir-500												
hsa-mir-501												
hsa-mir-502												
hsa-mir-503	X	-	133510848	Mixed	X	-	133510828	Mixed	X	-	133510848	 Mixed
hsa-mir-504												
hsa-mir-505	X	-	138842643	Intergenic	X	-	138842423	Intergenic	X	-	138842423	 Intergenic
hsa-mir-506												
hsa-mir-507												
hsa-mir-508												
hsa-mir-509-1												
hsa-mir-509-2												
hsa-mir-509-3												
hsa-mir-510												
hsa-mir-511-1												
hsa-mir-511-2												
hsa-mir-512-1												
hsa-mir-512-2												
hsa-mir-513-1												
hsa-mir-513-2												
hsa-mir-514-1												
hsa-mir-514-2												
hsa-mir-514-3												
hsa-mir-515-1												
hsa-mir-515-2												
hsa-mir-516a-1												
hsa-mir-516a-2												
hsa-mir-516b-1												
hsa-mir-516b-2												
hsa-mir-517a-1												
hsa-mir-517a-2												
hsa-mir-517c												
hsa-mir-518a-1												
hsa-mir-518a-2												
hsa-mir-518b												
hsa-mir-518c												
hsa-mir-518d												
hsa-mir-518e												
hsa-mir-518f												
hsa-mir-519a-1												
hsa-mir-519a-2												
hsa-mir-519b												
hsa-mir-519c												
hsa-mir-519d												
hsa-mir-519e												
hsa-mir-520a												
hsa-mir-520c-1												
hsa-mir-520c-2												
hsa-mir-520d												
hsa-mir-520e												
hsa-mir-520f												
hsa-mir-520g												
hsa-mir-520h												
hsa-mir-521-1												
hsa-mir-521-2												
hsa-mir-522												
hsa-mir-523												
hsa-mir-524												
hsa-mir-525												
hsa-mir-526a-1												
hsa-mir-526a-2												
hsa-mir-526b												
hsa-mir-527												
hsa-mir-532												
hsa-mir-539												
hsa-mir-541												
hsa-mir-542	X	-	133510848	Mixed	X	-	133510828	Mixed	X	-	133510848	 Mixed
hsa-mir-543												
hsa-mir-544												
hsa-mir-545	X	-	73428923	Intergenic	X	-	73428898	Intergenic	X	-	73429008	 Intergenic
hsa-mir-548a-1												
hsa-mir-548a-2												
hsa-mir-548a-3												
hsa-mir-548b	6	-	119442032	Intronic	6	-	119442032	Intronic	6	-	119442032	Intronic
hsa-mir-548b	6	-	119442032	Intronic	6	-	119442032	Intronic	6	-	119442032	Intronic
hsa-mir-548c	12	+	63296497		12	+	63296497	Intronic	12	+	63296497	Intronic
hsa-mir-548d-1												
hsa-mir-548d-2	17	-	62901676	Opposite_Intronic								
hsa-mir-548m												
hsa-mir-548i-2												
hsa-mir-548i-4												
hsa-mir-548q												
hsa-mir-549__os												
hsa-mir-550-1	7	+	30291804	Intronic	7	+	30291814	Intronic	7	+	30291814	Intronic
hsa-mir-550-2	7	+	32734266	Intronic	7	+	32734266	Intronic	7	+	32734266	Intronic
hsa-mir-550-2	7	+	32734266	Intronic	7	+	32734266	Intronic				
hsa-mir-551a												
hsa-mir-551b												
hsa-mir-552												
hsa-mir-553	1	+	100504392	Intonic	1	+	100504392	Intronic	1	+	100504392	Intronic
hsa-mir-554	1	+	149779436	Intronic	1	+	149779436	Intronic	1	+	149779436	Intronic
hsa-mir-555												
hsa-mir-556												
hsa-mir-557												
hsa-mir-558												
hsa-mir-559					2	+	47449970	Intronic				
hsa-mir-561	2	+	188865634	Intronic	2	+	188865634	Intronic	2	+	188865634	Intronic
hsa-mir-562												
hsa-mir-563	3		15876345	Intergenic	3	+	15876335	Intergenic	3	+	15876545	 Intergenic
hsa-mir-564	3		44877969	Intronic	3	+	44877969	Intronic				
hsa-mir-565	3	-	45705925		3	-	45705820	Intergenic	3	-	45705925	 Intergenic
hsa-mir-566	3		50167851	Intronic	3	+	50167851	Intronic				
hsa-mir-567												
hsa-mir-568												
hsa-mir-569												
hsa-mir-570	3	+	196910143	Intergenic	3	+	196910143	Intergenic				
hsa-mir-571	4	+	321623	Intronic	4	+	321623	Intronic	4	+	321734	Intronic
hsa-mir-572									4	+	10979300	 Intergenic
hsa-mir-573												
hsa-mir-574	4	+	38545831	Intronic	4	+	38545831	Intronic	4	+	38545831	Intronic
hsa-mir-575												
hsa-mir-576												
hsa-mir-577												
hsa-mir-578									4	+	166519543	Intronic
hsa-mir-579												
hsa-mir-580	5	-	36187772	Intronic	5	-	36187772	Intronic	5	-	36187772	Intronic
hsa-mir-581												
hsa-mir-582												
hsa-mir-582												
hsa-mir-583												
hsa-mir-584									5	-	148422930	Intronic
hsa-mir-585												
hsa-mir-586												
hsa-mir-587					6	+	107328833	Intergenic				
hsa-mir-588												
hsa-mir-589	7	-	5519908	Intronic	7	-	5519908	Intronic	7	-	5519908	Intronic
hsa-mir-590	7	+	73226641	Intronic	7	+	73226641	Intronic	7	+	73226641	Intronic
hsa-mir-591												
hsa-mir-592												
hsa-mir-593												
hsa-mir-594	7	+	138675808	Intergenic	7	+	138675813	Intergenic	7	+	138675823	 Intergenic
hsa-mir-595												
hsa-mir-596												
hsa-mir-597												
hsa-mir-598												
hsa-mir-600												
hsa-mir-601												
hsa-mir-602												
hsa-mir-603												
hsa-mir-603												
hsa-mir-604	10	-	29883813	Intronic								
hsa-mir-605												
hsa-mir-605												
hsa-mir-606												
hsa-mir-607	10	-	98581624	Intergenic	10	-	98581681	Intergenic	10	-	98581621	 Intergenic
hsa-mir-608												
hsa-mir-609	10	-	105982053	Intronic	10	-	105982053	Intronic	10	-	105982053	Intronic
hsa-mir-610												
hsa-mir-611	11	-	61316661	Intronic	11	-	61316661	Intronic	11	-	61316661	Intronic
hsa-mir-611	11	-	61316661	Intronic	11	-	61316661	Intronic	11	-	61316661	Intronic
hsa-mir-612	11	+	64949005; 		11	+	64949005	Intergenic	11		64949005	 Intergenic
hsa-mir-613	12	+	12804139									
hsa-mir-614												
hsa-mir-615	12	+	52713098	Intronic	12	+	52713098	Intronic				
hsa-mir-615	12	+	52713098	Intronic	12	+	52713098	Intronic				
hsa-mir-615	12	+	52713098	Intronic	12	+	52713098	Intronic				
hsa-mir-616	12	-	56200567	Intronic	12	-	56200567	Intronic	12	-	56200567	Intronic
hsa-mir-617												
hsa-mir-618					12	-	79855825	Intronic	12	-	79855825	Intronic
hsa-mir-619	12	-	107775480	Intronic	12	-	107775480	Intronic	12	-	107775480	Intronic
hsa-mir-620												
hsa-mir-621												
hsa-mir-622					13	+	89681090	Intergenic				
hsa-mir-623	17	+	27701125	Intronic								
hsa-mir-623	17	+	27701125	Intronic								
hsa-mir-623	17	+	27701125	Intronic								
hsa-mir-623	17	+	27701125	Intronic								
hsa-mir-624	14	-	30565340	Intronic	14	-	30565340	Intronic	14	-	30565340	Intronic
hsa-mir-625												
hsa-mir-625												
hsa-mir-626												
hsa-mir-626												
hsa-mir-627	15	-	40287794	Intronic	15	-	40287794	Intronic	15	-	40287794	Intronic
hsa-mir-628												
hsa-mir-629	15	-	68176212	Intronic	15	-	68176212	Intronic	15	-	68175997	Intronic
hsa-mir-630												
hsa-mir-631	15	-	73447994	Opposite_Intronic	15	-	73447994	Opposite_Intronic	15	-	73447986	Opposite_intronic
hsa-mir-632					17	+	27701165	Intronic	17	+	27701125	Intronic
hsa-mir-632					17	+	27701165	Intronic	17	+	27701125	Intronic
hsa-mir-633												
hsa-mir-634									17	+	62204442	Intronic
hsa-mir-635	17	-	63944235	Intronic								
hsa-mir-636	17	-	72245008	Intronic	17	-	72245007	Intronic				
hsa-mir-637	19	-	3920826	Intronic	19	-	3920826	Intronic	19	-	3920826	Intronic
hsa-mir-638												
hsa-mir-639	19	+	14501190	Intronic					19	+	14501180	Intronic
hsa-mir-639	19	+	14501190	Intronic	19	+	14501120	Intronic	19	+	14501180	Intronic
hsa-mir-640												
hsa-mir-640												
hsa-mir-641	19	-	45483034	Intronic	19	-	45483034	Intronic	19	-	45483034	Intronic
hsa-mir-642	19	+	50863341	Intronic	19	+	50863341	Intronic	19	+	50863341	Intronic
hsa-mir-643	19	+	57464635	Intronic	19	+	57464635	Intronic	19	+	57464635	Intronic
hsa-mir-644												
hsa-mir-645	20	+	48623465	Intergenic								
hsa-mir-646												
hsa-mir-647	20	-	62058182	Intronic	20	-	62058182	Intronic	2o	-	62058182	Intronic
hsa-mir-648					22	-	16862942	Intergenic	22	-	16862892	 Intergenic
hsa-mir-648					22	-	16862942	Intergenic	22	-	16862892	 Intergenic
hsa-mir-649												
hsa-mir-650												
hsa-mir-651												
hsa-mir-652												
hsa-mir-653												
hsa-mir-654												
hsa-mir-655												
hsa-mir-656												
hsa-mir-668												
hsa-mir-657	17	-	76717283	Intronic					17	-	76717283	Intronic
hsa-mir-658	22	-	36575388	Mixed	22	-	36575298	Mixed	22	-	36575388	 Mixed
hsa-mir-659	22	-	36575388	Mixed	22	-	36575298	Mixed	22	-	36575388	 Mixed
hsa-mir-660												
hsa-mir-661	8	-	145097032	Intronic					8	-	145097032	Intronic
hsa-mir-661	8	-	145097032	Intronic								
hsa-mir-662												
hsa-mir-665												
hsa-mir-671												
hsa-mir-708												
hsa-mir-7-1	9	-	85784902	Intronic					9	-	85784902	Intronic
hsa-mir-7-2												
hsa-mir-7-3												
hsa-mir-744												
hsa-mir-758												
hsa-mir-759												
hsa-mir-760												
hsa-mir-770												
hsa-mir-802												
hsa-mir-873												
hsa-mir-874												
hsa-mir-875												
hsa-mir-876												
hsa-mir-877												
hsa-mir-877												
hsa-mir-885												
hsa-mir-887												
hsa-mir-888												
hsa-mir-889												
hsa-mir-890												
hsa-mir-891a												
hsa-mir-891b												
hsa-mir-892a												
hsa-mir-892b												
hsa-mir-9-1									1	-	154657798	Intronic
hsa-mir-9-1									1	-	154657798	Intronic
hsa-mir-9-2	5	-	88007548	Intergenic	5	-	88007448	Intergenic				
hsa-mir-9-2	5	-	88007548	Intergenic	5	-	88007448	Intergenic				
hsa-mir-92a-1	13		90799600		13	+	90799600	Intronic	13	+	90799600	Intronic
hsa-mir-92a-2	X	-	133135232	Intergenic	X	-	133134527	Intergenic	X	-	133135232	 Intergenic
hsa-mir-92b	1		153430271	Intergenic	1	+	153430286	Intergenic	1	+	153430271	 Intergenic
hsa-mir-920												
hsa-mir-924												
hsa-mir-93	7	-	99536316	Intronic	7	-	99536316	Intronic	7	-	99536316	Intronic
hsa-mir-9-3												
hsa-mir-95												
hsa-mir-96					7	-	129207158	Intergenic				
hsa-mir-98	X	-	53603935	Intronic								
hsa-mir-99a	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-mir-99a	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-mir-99a	21	+	16831053	Intronic					21	+	16831053	Intronic
hsa-mir-99b	19	+	56884486	Mixed	19	+	56884486	 Mixed	19	+	56884486	 Mixed
hsa-mir-940												
hsa-mir-1184-3												
hsa-mir-1302-8												
hsa-mir-3178												
hsa-mir-3179-2												
hsa-mir-3180-2												
hsa-mir-320d-1												
hsa-mir-769												
hsa-mir-1251												
hsa-mir-3202-2												
hsa-mir-3179-3												
hsa-mir-3180-3												
hsa-mir-3159												
hsa-mir-4323												
hsa-mir-4267												
hsa-mir-1246												
hsa-mir-1274b												
hsa-mir-1247												
hsa-mir-1253												
hsa-mir-3158-2												
hsa-mir-320d-1												
hsa-mir-769												
hsa-mir-1285-2												
hsa-mir-3168												
hsa-mir-1973												
hsa-mir-4309												
hsa-mir-3187												
hsa-mir-1244-3												
hsa-mir-1826												
hsa-mir-3149												
hsa-mir-3154												
hsa-mir-1184-2												
hsa-mir-1827												
hsa-mir-4283-2												
hsa-mir-3195												
hsa-mir-1538												
hsa-mir-4283-1												
hsa-mir-4256												
hsa-mir-3166												
hsa-mir-320b-1												
hsa-mir-1283-1												
hsa-mir-520-b												
hsa-mir-1283-2												
